set(FAASM_USER demo)

faasm_func(abort abort.cpp)
faasm_func(argv argv.cpp)
faasm_func(chain chain.cpp)
#faasm_func(curl_net curl_net.cpp)
faasm_func(dummy dummy.cpp)
faasm_func(echo echo.cpp)
faasm_func(exit exit.cpp)
faasm_func(errno errno.cpp)
faasm_func(fcntl fcntl.cpp)
faasm_func(fibonacci fibonacci.cpp)
faasm_func(fprintf fprintf.cpp)
faasm_func(fread fread.cpp)
faasm_func(fstat fstat.cpp)
faasm_func(getdents getdents.cpp)
faasm_func(getenv getenv.cpp)
faasm_func(getpwuid getpwuid.cpp)
faasm_func(heap heap.cpp)
faasm_func(increment increment.cpp)
faasm_func(malloc malloc.cpp)
faasm_func(matrix matrix.cpp)
faasm_func(memcpy memcpy.cpp)
faasm_func(memmove memmove.cpp)
faasm_func(mmap mmap.cpp)
faasm_func(net net.cpp)
faasm_func(new_obj new_obj.cpp)
faasm_func(noop noop.cpp)
faasm_func(print print.cpp)
faasm_func(ptr_ptr ptr_ptr.cpp)
faasm_func(read_conf read_conf.cpp)
faasm_func(restore restore.cpp)
faasm_func(simple simple.cpp)
faasm_func(sizes sizes.cpp)
faasm_func(snapshot snapshot.cpp)
faasm_func(stat stat.cpp)
faasm_func(state_sync state_sync.cpp)
faasm_func(state_async state_async.cpp)
faasm_func(state_offset state_offset.cpp)
faasm_func(state_shared_write state_shared_write.cpp)
faasm_func(state_shared_write_offset state_shared_write_offset.cpp)
faasm_func(state_shared_read state_shared_read.cpp)
faasm_func(state_shared_read_offset state_shared_read_offset.cpp)
faasm_func(stateop stateop.cpp)
faasm_func(stderr stderr.cpp)
faasm_func(string string.cpp)
faasm_func(time time.cpp)
faasm_func(time_of_day time_of_day.cpp)
faasm_func(random random.cpp)
faasm_func(x2 x2.cpp)

if (FAASM_BUILD_TYPE STREQUAL "emscripten")
    faasm_func(stackheap stackheap.cpp)
endif()

faasm_dynamic_func(dynlink dynlink.cpp)
